===== HARDCODED CONTENT =====
src/App.jsx:2:import heroImg from './assets/hero.png'
src/App.jsx:13:        <div className="hero">
src/pages/admin/AdminHomepagePage.jsx:400:            <h2 className="text-xl font-bold">{t('admin.contactInfo')}</h2>
src/pages/admin/AdminHomepagePage.jsx:405:              label="Nomor WhatsApp"
src/pages/admin/AdminHomepagePage.jsx:406:              value={form.whatsapp_number}
src/pages/admin/AdminHomepagePage.jsx:408:                updateField('whatsapp_number', value)
src/pages/admin/AdminHomepagePage.jsx:415:              value={form.opening_hours}
src/pages/admin/AdminHomepagePage.jsx:417:                updateField('opening_hours', value)
src/pages/admin/AdminHomepagePage.jsx:424:              value={form.address}
src/pages/admin/AdminHomepagePage.jsx:425:              onChange={(value) => updateField('address', value)}
src/pages/admin/AdminHomepagePage.jsx:438:              label={t("public.instagramLink")}
src/pages/admin/AdminHomepagePage.jsx:439:              value={form.instagram_url}
src/pages/admin/AdminHomepagePage.jsx:441:                updateField('instagram_url', value)
src/pages/admin/AdminHomepagePage.jsx:443:              placeholder="https://instagram.com/..."
src/pages/admin/AdminMenuPage.jsx:24:  is_featured: false,
src/pages/admin/AdminMenuPage.jsx:127:      is_featured: Boolean(item.is_featured),
src/pages/admin/AdminMenuPage.jsx:198:      is_featured: Boolean(form.is_featured),
src/pages/admin/AdminMenuPage.jsx:528:                checked={form.is_featured}
src/pages/admin/AdminMenuPage.jsx:530:                  updateField('is_featured', event.target.checked)
src/pages/admin/AdminMenuPage.jsx:597:                      {item.is_featured && (
src/pages/admin/AdminReservationPage.jsx:5:  getReservations,
src/pages/admin/AdminReservationPage.jsx:6:  getReservationSummary,
src/pages/admin/AdminReservationPage.jsx:7:  updateReservationStatus,
src/pages/admin/AdminReservationPage.jsx:8:  deleteReservation,
src/pages/admin/AdminReservationPage.jsx:9:} from '../../features/reservations/reservations'
src/pages/admin/AdminReservationPage.jsx:11:  RESERVATION_STATUS_OPTIONS,
src/pages/admin/AdminReservationPage.jsx:12:  getReservationStatusLabel,
src/pages/admin/AdminReservationPage.jsx:13:} from '../../features/reservations/reservationStatus'
src/pages/admin/AdminReservationPage.jsx:55:      {statusKey ? t(`admin.${statusKey}`) : getReservationStatusLabel(status)}
src/pages/admin/AdminReservationPage.jsx:60:export default function AdminReservationPage() {
src/pages/admin/AdminReservationPage.jsx:62:  const [reservations, setReservations] = useState([])
src/pages/admin/AdminReservationPage.jsx:76:  const [selectedReservation, setSelectedReservation] = useState(null)
src/pages/admin/AdminReservationPage.jsx:92:        const [reservationData, summaryData] = await Promise.all([
src/pages/admin/AdminReservationPage.jsx:93:          getReservations({
src/pages/admin/AdminReservationPage.jsx:98:          getReservationSummary(date),
src/pages/admin/AdminReservationPage.jsx:103:        setReservations(reservationData)
src/pages/admin/AdminReservationPage.jsx:109:        setError(err.message || t('admin.loadReservationError'))
src/pages/admin/AdminReservationPage.jsx:129:      const updated = await updateReservationStatus(id, nextStatus)
src/pages/admin/AdminReservationPage.jsx:131:      setReservations((current) =>
src/pages/admin/AdminReservationPage.jsx:132:        current.map((reservation) =>
src/pages/admin/AdminReservationPage.jsx:133:          reservation.id === id ? { ...reservation, ...updated } : reservation,
src/pages/admin/AdminReservationPage.jsx:137:      setSelectedReservation((current) =>
src/pages/admin/AdminReservationPage.jsx:141:      const nextSummary = await getReservationSummary(date)
src/pages/admin/AdminReservationPage.jsx:145:      setError(err.message || t('admin.updateReservationStatusError'))
src/pages/admin/AdminReservationPage.jsx:151:  async function handleDelete(reservation) {
src/pages/admin/AdminReservationPage.jsx:153:      t('admin.deleteReservationConfirm', { code: reservation.reservation_code, name: reservation.customer_name }),
src/pages/admin/AdminReservationPage.jsx:158:    setDeletingId(reservation.id)
src/pages/admin/AdminReservationPage.jsx:162:      await deleteReservation(reservation.id)
src/pages/admin/AdminReservationPage.jsx:164:      setReservations((current) =>
src/pages/admin/AdminReservationPage.jsx:165:        current.filter((item) => item.id !== reservation.id),
src/pages/admin/AdminReservationPage.jsx:168:      if (selectedReservation?.id === reservation.id) {
src/pages/admin/AdminReservationPage.jsx:169:        setSelectedReservation(null)
src/pages/admin/AdminReservationPage.jsx:172:      const nextSummary = await getReservationSummary(date)
src/pages/admin/AdminReservationPage.jsx:176:      setError(err.message || t('admin.deleteReservationError'))
src/pages/admin/AdminReservationPage.jsx:202:          {t('admin.reservationManagement')}
src/pages/admin/AdminReservationPage.jsx:222:              {t('admin.searchReservation')}
src/pages/admin/AdminReservationPage.jsx:228:              placeholder={t('admin.reservationSearchPlaceholder')}
src/pages/admin/AdminReservationPage.jsx:255:              {RESERVATION_STATUS_OPTIONS.map((option) => (
src/pages/admin/AdminReservationPage.jsx:274:            <h2 className="font-semibold">{t('admin.reservationList')}</h2>
src/pages/admin/AdminReservationPage.jsx:276:              {t('admin.reservationsFound', { count: reservations.length })}
src/pages/admin/AdminReservationPage.jsx:292:            {t('admin.loadingReservations')}
src/pages/admin/AdminReservationPage.jsx:294:        ) : reservations.length === 0 ? (
src/pages/admin/AdminReservationPage.jsx:296:            <p className="font-medium">{t('admin.noReservations')}</p>
src/pages/admin/AdminReservationPage.jsx:298:              {t('admin.changeReservationFilter')}
src/pages/admin/AdminReservationPage.jsx:306:                  <th className="px-5 py-3">{t('admin.reservation')}</th>
src/pages/admin/AdminReservationPage.jsx:317:                {reservations.map((reservation) => (
src/pages/admin/AdminReservationPage.jsx:318:                  <tr key={reservation.id} className="hover:bg-neutral-50">
src/pages/admin/AdminReservationPage.jsx:321:                        {reservation.reservation_code}
src/pages/admin/AdminReservationPage.jsx:324:                        {formatTime(reservation.reservation_time)}
src/pages/admin/AdminReservationPage.jsx:330:                        {reservation.customer_name}
src/pages/admin/AdminReservationPage.jsx:333:                        {reservation.customer_phone}
src/pages/admin/AdminReservationPage.jsx:338:                      {formatDate(reservation.reservation_date)}
src/pages/admin/AdminReservationPage.jsx:342:                      {reservation.guest_count} {t('admin.person')}
src/pages/admin/AdminReservationPage.jsx:346:                      {reservation.restaurant_tables?.table_number
src/pages/admin/AdminReservationPage.jsx:347:                        ? t('admin.tableNumber', { number: reservation.restaurant_tables.table_number })
src/pages/admin/AdminReservationPage.jsx:352:                      <StatusBadge status={reservation.status} t={t} />
src/pages/admin/AdminReservationPage.jsx:360:                            setSelectedReservation(reservation)
src/pages/admin/AdminReservationPage.jsx:368:                          value={reservation.status}
src/pages/admin/AdminReservationPage.jsx:369:                          disabled={updatingId === reservation.id}
src/pages/admin/AdminReservationPage.jsx:372:                              reservation.id,
src/pages/admin/AdminReservationPage.jsx:378:                          {RESERVATION_STATUS_OPTIONS.map((option) => (
src/pages/admin/AdminReservationPage.jsx:390:                          disabled={deletingId === reservation.id}
src/pages/admin/AdminReservationPage.jsx:391:                          onClick={() => handleDelete(reservation)}
src/pages/admin/AdminReservationPage.jsx:404:      {selectedReservation && (
src/pages/admin/AdminReservationPage.jsx:409:              setSelectedReservation(null)
src/pages/admin/AdminReservationPage.jsx:417:                  {t('admin.reservationDetail')}
src/pages/admin/AdminReservationPage.jsx:420:                  {selectedReservation.reservation_code}
src/pages/admin/AdminReservationPage.jsx:426:                onClick={() => setSelectedReservation(null)}
src/pages/admin/AdminReservationPage.jsx:434:                <StatusBadge status={selectedReservation.status} t={t} />
src/pages/admin/AdminReservationPage.jsx:440:                  {selectedReservation.customer_name}
src/pages/admin/AdminReservationPage.jsx:445:                <span className="text-neutral-500">{t('common.phone')}</span>
src/pages/admin/AdminReservationPage.jsx:447:                  {selectedReservation.customer_phone}
src/pages/admin/AdminReservationPage.jsx:451:              {selectedReservation.customer_email && (
src/pages/admin/AdminReservationPage.jsx:455:                    {selectedReservation.customer_email}
src/pages/admin/AdminReservationPage.jsx:463:                  {formatDate(selectedReservation.reservation_date)}
src/pages/admin/AdminReservationPage.jsx:470:                  {formatTime(selectedReservation.reservation_time)}
src/pages/admin/AdminReservationPage.jsx:477:                  {selectedReservation.guest_count} {t('admin.person')}
src/pages/admin/AdminReservationPage.jsx:484:                  {selectedReservation.restaurant_tables?.table_number
src/pages/admin/AdminReservationPage.jsx:485:                    ? t('admin.tableNumber', { number: selectedReservation.restaurant_tables.table_number })
src/pages/admin/AdminReservationPage.jsx:490:              {selectedReservation.occasion && (
src/pages/admin/AdminReservationPage.jsx:494:                    {selectedReservation.occasion}
src/pages/admin/AdminReservationPage.jsx:499:              {selectedReservation.notes && (
src/pages/admin/AdminReservationPage.jsx:503:                    {selectedReservation.notes}
src/pages/admin/AdminGalleryPage.jsx:4:  createGalleryItem,
src/pages/admin/AdminGalleryPage.jsx:5:  deleteGalleryItem,
src/pages/admin/AdminGalleryPage.jsx:6:  getGalleryItems,
src/pages/admin/AdminGalleryPage.jsx:7:  updateGalleryItem,
src/pages/admin/AdminGalleryPage.jsx:8:} from '../../features/cms/gallery'
src/pages/admin/AdminGalleryPage.jsx:14:export default function AdminGalleryPage() {
src/pages/admin/AdminGalleryPage.jsx:21:  const loadGallery = useCallback(async () => {
src/pages/admin/AdminGalleryPage.jsx:26:      const data = await getGalleryItems()
src/pages/admin/AdminGalleryPage.jsx:29:      setError(err.message || t('admin.loadGalleryError'))
src/pages/admin/AdminGalleryPage.jsx:39:    loadGallery()
src/pages/admin/AdminGalleryPage.jsx:40:  }, [loadGallery])
src/pages/admin/AdminGalleryPage.jsx:55:        'gallery',
src/pages/admin/AdminGalleryPage.jsx:59:        await createGalleryItem({
src/pages/admin/AdminGalleryPage.jsx:71:      await loadGallery()
src/pages/admin/AdminGalleryPage.jsx:73:      setError(err.message || t('admin.uploadGalleryError'))
src/pages/admin/AdminGalleryPage.jsx:81:      await updateGalleryItem(item.id, {
src/pages/admin/AdminGalleryPage.jsx:96:      setError(err.message || t('admin.updateGalleryStatusError'))
src/pages/admin/AdminGalleryPage.jsx:110:      await deleteGalleryItem(item.id)
src/pages/admin/AdminGalleryPage.jsx:128:      setError(err.message || t('admin.deleteGalleryError'))
src/pages/admin/AdminGalleryPage.jsx:192:                  alt={item.alt_text || item.title || t("gallery.title")}
src/pages/admin/AdminPromoPage.jsx:1:export default function AdminPromoPage() {
src/pages/admin/AdminPromoPage.jsx:2:  return <div><h1 className="text-3xl font-bold">Promotion Management</h1></div>
src/pages/admin/OperationsHubPage.jsx:22: {tab==='suppliers'&&<Panel title="Suppliers"><div className="space-y-2">{suppliers.map(x=><div key={x.id} className="rounded-xl bg-gray-50 p-3"><b>{x.name}</b><div className="text-xs text-gray-500">{x.contact_name||''} {x.phone||''} {x.email||''}</div></div>)}</div></Panel>}
src/pages/cashier/CashierRegisterPage.jsx:22:  const [openingCash, setOpeningCash] = useState('')
src/pages/cashier/CashierRegisterPage.jsx:94:    const amount = Number(openingCash) || 0
src/pages/cashier/CashierRegisterPage.jsx:146:          p_opening_cash: amount,
src/pages/cashier/CashierRegisterPage.jsx:155:      setOpeningCash('')
src/pages/cashier/CashierRegisterPage.jsx:301:                htmlFor="opening-cash"
src/pages/cashier/CashierRegisterPage.jsx:308:                id="opening-cash"
src/pages/cashier/CashierRegisterPage.jsx:311:                value={openingCash}
src/pages/cashier/CashierRegisterPage.jsx:313:                  setOpeningCash(event.target.value)
src/pages/cashier/CashierRegisterPage.jsx:343:              {money(shift.opening_cash)}
src/pages/cashier/CashierRegisterPage.jsx:398:                {money(shift.opening_cash)}
src/pages/auth/LoginPage.jsx:141:                  Kelola pesanan, reservasi, menu, promosi, kasir, dan
src/features/auth/permissions.js:4:  MANAGE_RESERVATIONS: 'manage_reservations',
src/features/auth/permissions.js:5:  MANAGE_GALLERY: 'manage_gallery',
src/features/auth/permissions.js:6:  MANAGE_PROMOTIONS: 'manage_promotions',
src/features/auth/permissions.js:25:    PERMISSIONS.MANAGE_RESERVATIONS,
src/features/auth/permissions.js:26:    PERMISSIONS.MANAGE_GALLERY,
src/features/auth/permissions.js:27:    PERMISSIONS.MANAGE_PROMOTIONS,
src/features/auth/permissions.js:37:    PERMISSIONS.MANAGE_RESERVATIONS,
src/features/auth/permissions.js:38:    PERMISSIONS.MANAGE_PROMOTIONS,
src/features/auth/profile.js:16:    .select('id, full_name, phone, avatar_url, role, is_active')
src/features/reservations/reservations.js:3:const RESERVATION_SELECT = `
src/features/reservations/reservations.js:5:  reservation_code,
src/features/reservations/reservations.js:7:  customer_phone,
src/features/reservations/reservations.js:9:  reservation_date,
src/features/reservations/reservations.js:10:  reservation_time,
src/features/reservations/reservations.js:26:export async function getReservations({
src/features/reservations/reservations.js:34:    .from('reservations')
src/features/reservations/reservations.js:35:    .select(RESERVATION_SELECT)
src/features/reservations/reservations.js:36:    .order('reservation_date', { ascending: true })
src/features/reservations/reservations.js:37:    .order('reservation_time', { ascending: true })
src/features/reservations/reservations.js:44:    query = query.eq('reservation_date', date)
src/features/reservations/reservations.js:51:      `reservation_code.ilike.%${term}%,customer_name.ilike.%${term}%,customer_phone.ilike.%${term}%`,
src/features/reservations/reservations.js:62:export async function getReservationById(id) {
src/features/reservations/reservations.js:68:    .from('reservations')
src/features/reservations/reservations.js:69:    .select(RESERVATION_SELECT)
src/features/reservations/reservations.js:78:export async function createReservation(payload) {
src/features/reservations/reservations.js:84:    .from('reservations')
src/features/reservations/reservations.js:86:    .select(RESERVATION_SELECT)
src/features/reservations/reservations.js:94:export async function updateReservation(id, payload) {
src/features/reservations/reservations.js:100:    .from('reservations')
src/features/reservations/reservations.js:103:    .select(RESERVATION_SELECT)
src/features/reservations/reservations.js:111:export async function updateReservationStatus(id, status) {
src/features/reservations/reservations.js:112:  return updateReservation(id, { status })
src/features/reservations/reservations.js:115:export async function deleteReservation(id) {
src/features/reservations/reservations.js:121:    .from('reservations')
src/features/reservations/reservations.js:128:export async function getReservationSummary(date = '') {
src/features/reservations/reservations.js:142:    .from('reservations')
src/features/reservations/reservations.js:146:    query = query.eq('reservation_date', date)
src/features/reservations/reservationStatus.js:1:export const RESERVATION_STATUS = {
src/features/reservations/reservationStatus.js:10:export const RESERVATION_STATUS_OPTIONS = [
src/features/reservations/reservationStatus.js:12:    value: RESERVATION_STATUS.PENDING,
src/features/reservations/reservationStatus.js:16:    value: RESERVATION_STATUS.CONFIRMED,
src/features/reservations/reservationStatus.js:20:    value: RESERVATION_STATUS.SEATED,
src/features/reservations/reservationStatus.js:24:    value: RESERVATION_STATUS.COMPLETED,
src/features/reservations/reservationStatus.js:28:    value: RESERVATION_STATUS.CANCELLED,
src/features/reservations/reservationStatus.js:32:    value: RESERVATION_STATUS.NO_SHOW,
src/features/reservations/reservationStatus.js:37:export const RESERVATION_STATUS_LABELS = {
src/features/reservations/reservationStatus.js:46:export function getReservationStatusLabel(status) {
src/features/reservations/reservationStatus.js:47:  return RESERVATION_STATUS_LABELS[status] ?? status
src/features/cms/gallery.js:3:const TABLE = 'gallery_items'
src/features/cms/gallery.js:5:export async function getGalleryItems() {
src/features/cms/gallery.js:21:export async function createGalleryItem(payload) {
src/features/cms/gallery.js:37:export async function updateGalleryItem(id, payload) {
src/features/cms/gallery.js:54:export async function deleteGalleryItem(id) {
src/features/cms/promotions.js:3:export async function getActivePromotions() {
src/features/cms/promotions.js:8:    .from('promotions')
src/features/admin/dashboard.js:50:      todayReservations: 0,
src/features/admin/dashboard.js:83:    todayReservationsResult,
src/features/admin/dashboard.js:109:      .from('reservations')
src/features/admin/dashboard.js:111:      .eq('reservation_date', today)
src/features/admin/dashboard.js:193:    todayReservationsResult.error,
src/features/admin/dashboard.js:208:      reservations: todayReservationsResult.error,
src/features/admin/dashboard.js:289:      todayReservations: todayReservationsResult.count ?? 0,
src/i18n/index.js:37:        phone: 'Telepon',
src/i18n/index.js:52:        noReservation: 'Belum ada reservasi',
src/i18n/index.js:59:        reservation: 'Reservasi',
src/i18n/index.js:60:        gallery: 'Galeri',
src/i18n/index.js:68:        reservations: 'Reservasi',
src/i18n/index.js:77:        viewGallery: 'Lihat galeri',
src/i18n/index.js:80:        openingHours: 'Jam Operasional',
src/i18n/index.js:84:        whatsapp: 'WhatsApp',
src/i18n/index.js:85:        instagram: 'Instagram',
src/i18n/index.js:89:        theGallery: 'Galeri',
src/i18n/index.js:97:        galleryDescription:
src/i18n/index.js:102:  instagramLink: "Instagram",
src/i18n/index.js:120:      gallery: {
src/i18n/index.js:130:      reservation: {
src/i18n/index.js:147:        whatsapp: 'WhatsApp',
src/i18n/index.js:158:        requiredFields: 'Nama, nomor WhatsApp, tanggal, dan waktu wajib diisi.',
src/i18n/index.js:183:        reservationManagement: 'Kelola reservasi pelanggan dan status meja dari dashboard.',
src/i18n/index.js:184:        searchReservation: 'Cari reservasi',
src/i18n/index.js:185:        reservationSearchPlaceholder: 'Kode, nama, atau nomor HP',
src/i18n/index.js:188:        reservationsFound: '{{count}} reservasi ditemukan',
src/i18n/index.js:189:        loadingReservations: 'Memuat data reservasi...',
src/i18n/index.js:190:        noReservations: 'Belum ada reservasi',
src/i18n/index.js:191:        changeReservationFilter: 'Coba ubah filter pencarian atau tanggal.',
src/i18n/index.js:192:        reservationDetail: 'Detail Reservasi',
src/i18n/index.js:198:        deleteReservationConfirm: 'Hapus reservasi {{code}} untuk {{name}}? Tindakan ini tidak dapat dibatalkan.',
src/i18n/index.js:199:        loadReservationError: 'Gagal mengambil data reservasi.',
src/i18n/index.js:200:        updateReservationStatusError: 'Gagal mengubah status reservasi.',
src/i18n/index.js:201:        deleteReservationError: 'Gagal menghapus reservasi.',
src/i18n/index.js:213:        heroPhoto: 'Foto Hero',
src/i18n/index.js:226:        gallery: 'Galeri',
src/i18n/index.js:227:        promo: 'Promo',
src/i18n/index.js:229:        hero: 'Hero',
src/i18n/index.js:230:        restaurantAbout: 'Tentang Restoran',
src/i18n/index.js:231:        reservations: 'Reservasi',
src/i18n/index.js:232:        contactInfo: 'Kontak & Informasi',
src/i18n/index.js:233:        promotionManagement: 'Manajemen Promosi',
src/i18n/index.js:244:        reservationList: 'Daftar Reservasi',
src/i18n/index.js:245:        reservation: 'Reservasi',
src/i18n/index.js:254:        phone: 'Telepon',
src/i18n/index.js:264:  deleteGalleryError: "Gagal menghapus foto galeri.",
src/i18n/index.js:268:  loadGalleryError: "Gagal memuat galeri.",
src/i18n/index.js:276:  updateGalleryStatusError: "Gagal memperbarui status galeri.",
src/i18n/index.js:277:  uploadGalleryError: "Gagal mengunggah foto galeri.",
src/i18n/index.js:366:        phone: 'Phone',
src/i18n/index.js:381:        noReservation: 'No reservations',
src/i18n/index.js:388:        reservation: 'Reservation',
src/i18n/index.js:389:        gallery: 'Gallery',
src/i18n/index.js:397:        reservations: 'Reservations',
src/i18n/index.js:406:        viewGallery: 'View gallery',
src/i18n/index.js:409:        openingHours: 'Opening Hours',
src/i18n/index.js:413:        whatsapp: 'WhatsApp',
src/i18n/index.js:414:        instagram: 'Instagram',
src/i18n/index.js:418:        theGallery: 'The Gallery',
src/i18n/index.js:426:galleryDescription:
src/i18n/index.js:431:  instagramLink: "Instagram",
src/i18n/index.js:449:      gallery: {
src/i18n/index.js:450:        loading: 'Opening the gallery...',
src/i18n/index.js:451:        title: 'The Gallery',
src/i18n/index.js:459:      reservation: {
src/i18n/index.js:460:        received: 'Reservation Received',
src/i18n/index.js:463:          'Your reservation request has been received and is awaiting confirmation from the COREÉATERY team.',
src/i18n/index.js:464:        code: 'Reservation Code',
src/i18n/index.js:465:        another: 'Make another reservation',
src/i18n/index.js:466:        title: 'Reservations',
src/i18n/index.js:469:          'Choose your preferred time. Our team will contact you for confirmation.',
src/i18n/index.js:473:          'Reservations are submitted as requests first. Final confirmation is handled by the restaurant team.',
src/i18n/index.js:476:        whatsapp: 'WhatsApp',
src/i18n/index.js:486:        request: 'Request Reservation',
src/i18n/index.js:487:        requiredFields: 'Name, WhatsApp number, date, and time are required.',
src/i18n/index.js:512:        reservationManagement: 'Manage customer reservations and table status from the dashboard.',
src/i18n/index.js:513:        searchReservation: 'Search reservations',
src/i18n/index.js:514:        reservationSearchPlaceholder: 'Code, name, or phone number',
src/i18n/index.js:517:        reservationsFound: '{{count}} reservations found',
src/i18n/index.js:518:        loadingReservations: 'Loading reservation data...',
src/i18n/index.js:519:        noReservations: 'No reservations yet',
src/i18n/index.js:520:        changeReservationFilter: 'Try changing the search filter or date.',
src/i18n/index.js:521:        reservationDetail: 'Reservation Detail',
src/i18n/index.js:527:        deleteReservationConfirm: 'Delete reservation {{code}} for {{name}}? This action cannot be undone.',
src/i18n/index.js:528:        loadReservationError: 'Failed to load reservations.',
src/i18n/index.js:529:        updateReservationStatusError: 'Failed to update reservation status.',
src/i18n/index.js:530:        deleteReservationError: 'Failed to delete reservation.',
src/i18n/index.js:542:        heroPhoto: 'Hero Photo',
src/i18n/index.js:555:        reservation: 'Reservations',
src/i18n/index.js:556:        gallery: 'Gallery',
src/i18n/index.js:557:        promo: 'Promotions',
src/i18n/index.js:559:        hero: 'Hero',
src/i18n/index.js:560:        restaurantAbout: 'About the Restaurant',
src/i18n/index.js:561:        reservations: 'Reservations',
src/i18n/index.js:562:        contactInfo: 'Contact & Information',
src/i18n/index.js:563:        promotionManagement: 'Promotion Management',
src/i18n/index.js:574:        reservationList: 'Reservation List',
src/i18n/index.js:583:        phone: 'Phone',
src/i18n/index.js:593:  deleteGalleryError: "Failed to delete gallery photo.",
src/i18n/index.js:597:  loadGalleryError: "Failed to load gallery.",
src/i18n/index.js:605:  updateGalleryStatusError: "Failed to update gallery status.",
src/i18n/index.js:606:  uploadGalleryError: "Failed to upload gallery photo.",
src/i18n/index.js:695:        phone: '电话',
src/i18n/index.js:710:        noReservation: '暂无预订',
src/i18n/index.js:717:        reservation: '预订',
src/i18n/index.js:718:        gallery: '画廊',
src/i18n/index.js:726:        reservations: '预订',
src/i18n/index.js:735:        viewGallery: '查看画廊',
src/i18n/index.js:738:        openingHours: '营业时间',
src/i18n/index.js:742:        whatsapp: 'WhatsApp',
src/i18n/index.js:743:        instagram: 'Instagram',
src/i18n/index.js:747:        theGallery: '画廊',
src/i18n/index.js:755:galleryDescription: '一览餐厅空间、餐桌以及其中发生的美好时刻。',
src/i18n/index.js:759:  instagramLink: "Instagram",
src/i18n/index.js:776:      gallery: {
src/i18n/index.js:785:      reservation: {
src/i18n/index.js:799:        whatsapp: 'WhatsApp',
src/i18n/index.js:834:        reservationManagement: '在管理后台管理顾客预订和餐桌状态。',
src/i18n/index.js:835:        searchReservation: '搜索预订',
src/i18n/index.js:836:        reservationSearchPlaceholder: '代码、姓名或电话号码',
src/i18n/index.js:839:        reservationsFound: '找到 {{count}} 个预订',
src/i18n/index.js:840:        loadingReservations: '正在加载预订数据...',
src/i18n/index.js:841:        noReservations: '暂无预订',
src/i18n/index.js:842:        changeReservationFilter: '请尝试更改搜索条件或日期。',
src/i18n/index.js:843:        reservationDetail: '预订详情',
src/i18n/index.js:849:        deleteReservationConfirm: '确定删除 {{name}} 的预订 {{code}} 吗？此操作无法撤销。',
src/i18n/index.js:850:        loadReservationError: '获取预订失败。',
src/i18n/index.js:851:        updateReservationStatusError: '更新预订状态失败。',
src/i18n/index.js:852:        deleteReservationError: '删除预订失败。',
src/i18n/index.js:864:        heroPhoto: 'Hero 图片',
src/i18n/index.js:877:        reservation: '预订管理',
src/i18n/index.js:878:        gallery: '画廊管理',
src/i18n/index.js:879:        promo: '促销管理',
src/i18n/index.js:881:        hero: 'Hero',
src/i18n/index.js:882:        restaurantAbout: '餐厅介绍',
src/i18n/index.js:883:        reservations: '预订',
src/i18n/index.js:884:        contactInfo: '联系方式与信息',
src/i18n/index.js:885:        promotionManagement: '促销管理',
src/i18n/index.js:896:        reservationList: '预订列表',
src/i18n/index.js:905:        phone: '电话',
src/i18n/index.js:915:  deleteGalleryError: "删除图库照片失败。",
src/i18n/index.js:919:  loadGalleryError: "加载图库失败。",
src/i18n/index.js:927:  updateGalleryStatusError: "更新图库状态失败。",
src/i18n/index.js:928:  uploadGalleryError: "上传图库照片失败。",
